"superkingdom","kingdom","phylum","class","order","family","genus","species","read_counts","Proportion","readsEM","EMProportion","IDs","TaxonomyIDs","read_proportions","uniqueness_score","species_percentage_hit","genus_percentage_hit","species_contaminant_score","genus_contaminant_score","best_hit_genus","best_hit_species"
NA,NA,"Bacillota","Clostridia","Eubacteriales","Butyricicoccaceae","Agathobaculum","Agathobaculum desmolans",2,4.32264199878966e-06,2,4.32347365167069e-06,"247","39484","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Bacillota","Clostridia","Eubacteriales","Clostridiaceae","Clostridium","Clostridium chromiireducens",2,4.32264199878966e-06,2.2,4.726318014785e-06,"242","225345","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Bacillota","Clostridia","Eubacteriales","Eubacteriaceae","Eubacterium","Eubacterium ventriosum",2,4.32264199878966e-06,2,4.32347365167069e-06,"250","39496","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Bacillota","Clostridia","Eubacteriales","Oscillospiraceae","Lawsonibacter","Lawsonibacter asaccharolyticus",2,4.32264199878966e-06,2,4.32347365167069e-06,"265","2108523","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Bacillota","Clostridia","Lachnospirales","Anaerotignaceae","Anaerotignum","Anaerotignum faecicola",2,4.32264199878966e-06,2,4.32347365167069e-06,"263","2358141","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Bacillota","Clostridia","Lachnospirales","Lachnospiraceae","Anaerobutyricum","Anaerobutyricum hallii",2,4.32264199878966e-06,2,4.32347365167069e-06,"251","39488","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Bacillota","Clostridia","Lachnospirales","Lachnospiraceae","Dorea","Dorea longicatena",2,4.32264199878966e-06,2,4.32347365167069e-06,"236","88431","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Bacillota","Clostridia","Lachnospirales","Lachnospiraceae","Fusicatenibacter","Fusicatenibacter saccharivorans",2,4.32264199878966e-06,2,4.32347365167069e-06,"246","1150298","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Bacteroidota","Bacteroidia","Bacteroidales","Porphyromonadaceae","Porphyromonas","Porphyromonas gulae",2,4.32264199878966e-06,2,4.32348998068168e-06,"233","111105","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Bacteroidota","Bacteroidia","Bacteroidales","Rikenellaceae","Alistipes","Alistipes finegoldii",2,4.32264199878966e-06,2.4,5.08856857210334e-06,"214","214856","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Pseudomonadota","Alphaproteobacteria","Caulobacterales","Caulobacteraceae","Phenylobacterium","Phenylobacterium mobile",2,4.32264199878966e-06,2,4.32346993327248e-06,"215","162292","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Pseudomonadota","Alphaproteobacteria","Hyphomicrobiales","Devosiaceae","Devosia","Devosia confluentis",2,4.32264199878966e-06,2,4.32347354744882e-06,"256","1849014","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Pseudomonadota","Alphaproteobacteria","Hyphomicrobiales","Methylobacteriaceae","Microvirga","Microvirga flavescens",2,4.32264199878966e-06,2,4.32347365167069e-06,"262","2249811","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Pseudomonadota","Alphaproteobacteria","Rhodobacterales","Paracoccaceae","Paracoccus","Paracoccus versutus",2,4.32264199878966e-06,2.1,4.62182402553462e-06,"224","34007","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Pseudomonadota","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas","Sphingomonas daechungensis",2,4.32264199878966e-06,2,4.32347365167069e-06,"245","1176646","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Pseudomonadota","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas","Sphingomonas limnosediminicola",2,4.32264199878966e-06,2,4.32347349543032e-06,"220","940133","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Pseudomonadota","Betaproteobacteria","Neisseriales","Aquaspirillaceae","Aquaspirillum","Aquaspirillum arcticum",2,4.32264199878966e-06,2,4.32347365167069e-06,"222","87645","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Pseudomonadota","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Kosakonia","Kosakonia cowanii",2,4.32264199878966e-06,2,4.32346796098219e-06,"209","1300165","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Pseudomonadota","Gammaproteobacteria","Lysobacterales","Lysobacteraceae","Arenimonas","Arenimonas daechungensis",2,4.32264199878966e-06,2,4.32347365167069e-06,"243","1052258","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Pseudomonadota","Gammaproteobacteria","Lysobacterales","Lysobacteraceae","Noviluteimonas","Noviluteimonas caseinilytica",2,4.32264199878966e-06,2,4.32347363843478e-06,"266","2675101","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Pseudomonadota","Gammaproteobacteria","Moraxellales","Moraxellaceae","Acinetobacter","Acinetobacter haemolyticus",2,4.32264199878966e-06,2.6,5.53045622636977e-06,"205","29430","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Pseudomonadota","Gammaproteobacteria","Moraxellales","Moraxellaceae","Acinetobacter","Acinetobacter piscicola",2,4.32264199878966e-06,2.3,5.05501729775781e-06,"261","2006115","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Pseudomonadota","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas","Pseudomonas guezennei",2,4.32264199878966e-06,2.4,5.19267580767434e-06,"229","310348","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Verrucomicrobiota","Verrucomicrobiia","Verrucomicrobiales","Akkermansiaceae","Akkermansia","Akkermansia muciniphila",2,4.32264199878966e-06,2,4.32347365167069e-06,"228","239935","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Acidobacteriota","Blastocatellia","Blastocatellales","Arenimicrobiaceae","Arenimicrobium","Arenimicrobium luteum",1,2.16132099939483e-06,1,2.16173682583535e-06,"391","1560324","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Acidobacteriota","Vicinamibacteria","Vicinamibacterales","Vicinamibacteraceae","Vicinamibacter","Vicinamibacter silvestris",1,2.16132099939483e-06,1,2.16173682583535e-06,"386","1612172","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Actinomycetota","Actinomycetes","Actinomycetales","Actinomycetaceae","Schaalia","Schaalia meyeri",1,2.16132099939483e-06,1,2.16182180368883e-06,"285","52773","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Actinomycetota","Actinomycetes","Geodermatophilales","Geodermatophilaceae","Blastococcus","Blastococcus aggregatus",1,2.16132099939483e-06,1,2.16173682583535e-06,"268","38502","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Actinomycetota","Actinomycetes","Kineosporiales","Kineosporiaceae","Angustibacter","Angustibacter speluncae",1,2.16132099939483e-06,1,2.16164725154629e-06,"396","1940617","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Actinomycetota","Actinomycetes","Kitasatosporales","Streptomycetaceae","Streptomyces","Streptomyces adustus",1,2.16132099939483e-06,0.2,4.32347365167069e-07,"384","1609272","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Actinomycetota","Actinomycetes","Kitasatosporales","Streptomycetaceae","Streptomyces","Streptomyces aureocirculatus",1,2.16132099939483e-06,0.2,4.32347365167069e-07,"312","67275","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Actinomycetota","Actinomycetes","Kitasatosporales","Streptomycetaceae","Streptomyces","Streptomyces cellostaticus",1,2.16132099939483e-06,0.2,4.32347365167069e-07,"343","67285","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Actinomycetota","Actinomycetes","Kitasatosporales","Streptomycetaceae","Streptomyces","Streptomyces cyaneochromogenes",1,2.16132099939483e-06,0.2,4.32347365167069e-07,"404","2496836","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Actinomycetota","Actinomycetes","Kitasatosporales","Streptomycetaceae","Streptomyces","Streptomyces griseoruber",1,2.16132099939483e-06,0.2,4.32347365167069e-07,"346","1943","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Actinomycetota","Actinomycetes","Micrococcales","Cellulomonadaceae","Cellulomonas","Cellulomonas aerilata",1,2.16132099939483e-06,0.2,5.34185952445481e-07,"332","515326","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Actinomycetota","Actinomycetes","Micrococcales","Cellulomonadaceae","Cellulomonas","Cellulomonas humilata",1,2.16132099939483e-06,0.2,5.34185952445481e-07,"272","144055","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Actinomycetota","Actinomycetes","Micrococcales","Cellulomonadaceae","Cellulomonas","Cellulomonas soli",1,2.16132099939483e-06,0.2,5.34185952445481e-07,"353","931535","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Actinomycetota","Actinomycetes","Micrococcales","Cellulomonadaceae","Cellulomonas","Cellulomonas terrae",1,2.16132099939483e-06,0.2,5.34185952445481e-07,"290","311234","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Actinomycetota","Actinomycetes","Micrococcales","Intrasporangiaceae","Knoellia","Knoellia locipacati",1,2.16132099939483e-06,0.5,1.01707201082959e-06,"327","882824","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Actinomycetota","Actinomycetes","Micrococcales","Intrasporangiaceae","Knoellia","Knoellia sinensis",1,2.16132099939483e-06,0.5,1.01707201082959e-06,"281","136100","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Actinomycetota","Actinomycetes","Micrococcales","Intrasporangiaceae","Oryzobacter","Oryzobacter terrae",1,2.16132099939483e-06,0.5,1.06055541353026e-06,"382","1620385","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Actinomycetota","Actinomycetes","Micrococcales","Intrasporangiaceae","Phycicoccus","Phycicoccus elongatus",1,2.16132099939483e-06,0.5,1.06055541353026e-06,"278","1193181","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Actinomycetota","Actinomycetes","Micromonosporales","Micromonosporaceae","Actinoplanes","Actinoplanes auranticolor",1,2.16132099939483e-06,0.2,4.69399546627289e-07,"269","47988","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Actinomycetota","Actinomycetes","Micromonosporales","Micromonosporaceae","Actinoplanes","Actinoplanes derwentensis",1,2.16132099939483e-06,0.2,4.69399546627289e-07,"304","113562","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Actinomycetota","Actinomycetes","Micromonosporales","Micromonosporaceae","Actinoplanes","Actinoplanes liguriensis",1,2.16132099939483e-06,0.2,4.69399546627289e-07,"305","69484","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Actinomycetota","Actinomycetes","Micromonosporales","Micromonosporaceae","Actinoplanes","Actinoplanes sichuanensis",1,2.16132099939483e-06,0.2,4.69399546627289e-07,"335","512349","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Actinomycetota","Actinomycetes","Micromonosporales","Micromonosporaceae","Jidongwangia","Jidongwangia harbinensis",1,2.16132099939483e-06,1,2.07987037187029e-06,"362","2878561","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Actinomycetota","Actinomycetes","Micromonosporales","Micromonosporaceae","Virgisporangium","Virgisporangium aurantiacum",1,2.16132099939483e-06,0.3,7.04869321563648e-07,"276","175570","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Actinomycetota","Actinomycetes","Micromonosporales","Micromonosporaceae","Virgisporangium","Virgisporangium myanmarense",1,2.16132099939483e-06,0.3,7.04869321563648e-07,"394","1938555","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Actinomycetota","Actinomycetes","Micromonosporales","Micromonosporaceae","Virgisporangium","Virgisporangium ochraceum",1,2.16132099939483e-06,0.3,7.04869321563648e-07,"275","65505","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Actinomycetota","Actinomycetes","Mycobacteriales","Lawsonellaceae","Lawsonella","Lawsonella clevelandensis",1,2.16132099939483e-06,1,2.16173682583535e-06,"358","1528099","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Actinomycetota","Actinomycetes","Mycobacteriales","Mycobacteriaceae","Mycolicibacterium","Mycolicibacterium aichiense",1,2.16132099939483e-06,0.2,5.40434206458837e-07,"284","1799","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Actinomycetota","Actinomycetes","Mycobacteriales","Mycobacteriaceae","Mycolicibacterium","Mycolicibacterium aurum",1,2.16132099939483e-06,0.3,7.20578941945116e-07,"283","1791","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Actinomycetota","Actinomycetes","Mycobacteriales","Mycobacteriaceae","Mycolicibacterium","Mycolicibacterium austroafricanum",1,2.16132099939483e-06,0.3,7.20578941945116e-07,"347","39687","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Actinomycetota","Actinomycetes","Mycobacteriales","Mycobacteriaceae","Mycolicibacterium","Mycolicibacterium gadium",1,2.16132099939483e-06,0.2,5.40434206458837e-07,"271","1794","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Actinomycetota","Actinomycetes","Mycobacteriales","Mycobacteriaceae","Mycolicibacterium","Mycolicibacterium llatzerense",1,2.16132099939483e-06,0.3,6.93211817357782e-07,"318","280871","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Actinomycetota","Actinomycetes","Mycobacteriales","Mycobacteriaceae","Mycolicibacterium","Mycolicibacterium mageritense",1,2.16132099939483e-06,0.3,6.93211817357782e-07,"313","53462","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Actinomycetota","Actinomycetes","Mycobacteriales","Mycobacteriaceae","Mycolicibacterium","Mycolicibacterium murale",1,2.16132099939483e-06,0.3,6.93211817357782e-07,"329","182220","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Actinomycetota","Actinomycetes","Mycobacteriales","Mycobacteriaceae","Mycolicibacterium","Mycolicibacterium rhodesiae",1,2.16132099939483e-06,0.2,5.40434206458837e-07,"279","36814","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Actinomycetota","Actinomycetes","Mycobacteriales","Mycobacteriaceae","Mycolicibacterium","Mycolicibacterium tusciae",1,2.16132099939483e-06,0.2,5.40434206458837e-07,"330","75922","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Actinomycetota","Actinomycetes","Mycobacteriales","Mycobacteriaceae","Mycolicibacterium","Mycolicibacterium vanbaalenii",1,2.16132099939483e-06,0.3,7.20578941945116e-07,"337","350058","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Actinomycetota","Actinomycetes","Propionibacteriales","Nocardioidaceae","Nocardioides","Nocardioides aestuarii",1,2.16132099939483e-06,1.2,2.59495588622361e-06,"267","252231","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Actinomycetota","Actinomycetes","Propionibacteriales","Nocardioidaceae","Nocardioides","Nocardioides halotolerans",1,2.16132099939483e-06,1,2.16173682583535e-06,"322","1122609","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Actinomycetota","Actinomycetes","Propionibacteriales","Nocardioidaceae","Nocardioides","Nocardioides insulae",1,2.16132099939483e-06,1,2.16156672452528e-06,"310","394734","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Actinomycetota","Actinomycetes","Propionibacteriales","Nocardioidaceae","Nocardioides","Nocardioides lianchengensis",1,2.16132099939483e-06,1,2.16173682583535e-06,"366","1045774","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Actinomycetota","Actinomycetes","Pseudonocardiales","Pseudonocardiaceae","Actinosynnema","Actinosynnema mirum",1,2.16132099939483e-06,0.2,4.32347365167069e-07,"309","40567","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Actinomycetota","Actinomycetes","Pseudonocardiales","Pseudonocardiaceae","Actinosynnema","Actinosynnema pretiosum",1,2.16132099939483e-06,0.2,4.32347365167069e-07,"317","42198","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Actinomycetota","Actinomycetes","Pseudonocardiales","Pseudonocardiaceae","Lentzea","Lentzea aerocolonigenes",1,2.16132099939483e-06,0.2,4.32347365167069e-07,"303","68170","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Actinomycetota","Actinomycetes","Pseudonocardiales","Pseudonocardiaceae","Lentzea","Lentzea flava",1,2.16132099939483e-06,0.2,4.32347365167069e-07,"296","103732","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Actinomycetota","Actinomycetes","Pseudonocardiales","Pseudonocardiaceae","Lentzea","Lentzea fradiae",1,2.16132099939483e-06,0.2,4.32347365167069e-07,"289","200378","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Actinomycetota","Thermoleophilia","Solirubrobacterales","Conexibacteraceae","Conexibacter","Conexibacter stalactiti",1,2.16132099939483e-06,1,2.16173682583535e-06,"395","1940611","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Bacillota","Bacilli","Bacillales","Bacillaceae","Anaerobacillus","Anaerobacillus alkaliphilus",1,2.16132099939483e-06,1,2.16173682583535e-06,"398","1548597","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Bacillota","Bacilli","Bacillales","Bacillaceae","Bacillus","Bacillus carboniphilus",1,2.16132099939483e-06,1,2.16173682583535e-06,"277","86663","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Bacillota","Bacilli","Bacillales","Bacillaceae","Bacillus","Bacillus dakarensis",1,2.16132099939483e-06,1,2.15625664288232e-06,"399","1926278","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Bacillota","Bacilli","Bacillales","Bacillaceae","Bacillus","Bacillus manusensis",1,2.16132099939483e-06,1,2.16173682583535e-06,"397","2078954","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Bacillota","Bacilli","Bacillales","Bacillaceae","Bacillus","Bacillus tianshenii",1,2.16132099939483e-06,1,2.1619277774952e-06,"392","1463404","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Bacillota","Bacilli","Bacillales","Bacillaceae","Ectobacillus","Ectobacillus funiculus",1,2.16132099939483e-06,1,2.16173682583535e-06,"280","137993","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Bacillota","Bacilli","Bacillales","Bacillaceae","Halalkalibacter","Halalkalibacter oceani",1,2.16132099939483e-06,1,2.210077609818e-06,"385","1653776","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Bacillota","Bacilli","Bacillales","Bacillaceae","Lysinibacillus","Lysinibacillus alkaliphilus",1,2.16132099939483e-06,0.5,1.08086841291767e-06,"373","1450019","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Bacillota","Bacilli","Bacillales","Bacillaceae","Lysinibacillus","Lysinibacillus composti",1,2.16132099939483e-06,0.5,1.08086841291767e-06,"331","720633","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Bacillota","Bacilli","Bacillales","Planococcaceae","Caryophanon","Caryophanon latum",1,2.16132099939483e-06,1,2.05724425983375e-06,"293","33977","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Bacillota","Bacilli","Bacillales","Planococcaceae","Viridibacillus","Viridibacillus arenosi",1,2.16132099939483e-06,1,2.16183494613504e-06,"348","263476","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Bacillota","Bacilli","Bacillales","Staphylococcaceae","Macrococcus","Macrococcus bovicus",1,2.16132099939483e-06,1,2.16173682583535e-06,"301","69968","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Bacillota","Bacilli","Bacillales","Staphylococcaceae","Salinicoccus","Salinicoccus sediminis",1,2.16132099939483e-06,1,2.16173682583535e-06,"374","1432562","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Bacillota","Bacilli","Bacillales","Staphylococcaceae","Staphylococcus","Staphylococcus cohnii",1,2.16132099939483e-06,1,2.21623193044e-06,"286","29382","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Bacillota","Bacilli","Bacillales","Staphylococcaceae","Staphylococcus","Staphylococcus croceilyticus",1,2.16132099939483e-06,1.1,2.32027422258959e-06,"306","319942","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Bacillota","Bacilli","Bacillales","Staphylococcaceae","Staphylococcus","Staphylococcus nepalensis",1,2.16132099939483e-06,1,2.16307562864403e-06,"282","214473","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Bacillota","Bacilli","Bacillales","Staphylococcaceae","Staphylococcus","Staphylococcus pragensis",1,2.16132099939483e-06,1.7,3.66799185276173e-06,"381","1611836","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Bacillota","Bacilli","Bacillales","Staphylococcaceae","Staphylococcus","Staphylococcus simulans",1,2.16132099939483e-06,1.4,3.01225366439574e-06,"287","1286","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Bacillota","Bacilli","Lactobacillales","Enterococcaceae","Enterococcus","Enterococcus crotali",1,2.16132099939483e-06,1.1,2.43114337127439e-06,"371","1453587","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Bacillota","Bacilli","Lactobacillales","Enterococcaceae","Enterococcus","Enterococcus raffinosus",1,2.16132099939483e-06,1.6,3.53374163199185e-06,"274","71452","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Bacillota","Bacilli","Lactobacillales","Enterococcaceae","Vagococcus","Vagococcus lutrae",1,2.16132099939483e-06,1,2.16195280774295e-06,"273","81947","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Bacillota","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus","Streptococcus didelphis",1,2.16132099939483e-06,1,2.19191438080258e-06,"314","102886","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Bacillota","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus","Streptococcus phocae",1,2.16132099939483e-06,1,2.16173730893387e-06,"344","119224","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Bacillota","Clostridia","Eubacteriales","Clostridiaceae","Clostridium","Clostridium butyricum",1,2.16132099939483e-06,1.5,3.16254847163742e-06,"294","1492","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Bacillota","Clostridia","Lachnospirales","Lachnospiraceae","Blautia","Blautia faecicola",1,2.16132099939483e-06,1,2.16173682583535e-06,"403","2509240","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Bacillota","Clostridia","Lachnospirales","Lachnospiraceae","Blautia","Blautia stercoris",1,2.16132099939483e-06,1,2.16173682583535e-06,"328","871664","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Bacillota","Clostridia","Lachnospirales","Lachnospiraceae","Blautia","Blautia wexlerae",1,2.16132099939483e-06,1.1,2.34700482296329e-06,"311","1121115","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Bacillota","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospira","[Lactobacillus] rogosae",1,2.16132099939483e-06,1,2.16173682583535e-06,"325","706562","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Bacillota","Clostridia","Lachnospirales","Lachnospiraceae","Roseburia","Roseburia faecis",1,2.16132099939483e-06,1.9,4.1031303422235e-06,"340","301302","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Bacteroidota","Bacteroidia","Bacteroidales","Odoribacteraceae","Butyricimonas","Butyricimonas faecihominis",1,2.16132099939483e-06,0.5,1.07973709599883e-06,"376","1472416","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Bacteroidota","Bacteroidia","Bacteroidales","Odoribacteraceae","Butyricimonas","Butyricimonas paravirosa",1,2.16132099939483e-06,0.5,1.07973709599883e-06,"377","1472417","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Bacteroidota","Chitinophagia","Chitinophagales","Chitinophagaceae","Sediminibacterium","Sediminibacterium salmoneum",1,2.16132099939483e-06,1,2.16113736337538e-06,"321","1400522","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Bacteroidota","Chitinophagia","Chitinophagales","Chitinophagaceae","Terrimonas","Terrimonas crocea",1,2.16132099939483e-06,1,2.16173682583535e-06,"388","1867851","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Bacteroidota","Chitinophagia","Chitinophagales","Chitinophagaceae","Terrimonas","Terrimonas lutea",1,2.16132099939483e-06,1,2.16173682583535e-06,"341","296052","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Bacteroidota","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Flavobacterium","Flavobacterium cauense",1,2.16132099939483e-06,1,2.16173682583535e-06,"334","1341154","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Bacteroidota","Sphingobacteriia","Sphingobacteriales","Sphingobacteriaceae","Daejeonella","Daejeonella huanghensis",1,2.16132099939483e-06,1,2.16173682583535e-06,"368","1303477","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Bacteroidota","Sphingobacteriia","Sphingobacteriales","Sphingobacteriaceae","Pedobacter","Pedobacter ginsengisoli",1,2.16132099939483e-06,0.5,1.08086841291767e-06,"342","363852","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Bacteroidota","Sphingobacteriia","Sphingobacteriales","Sphingobacteriaceae","Pedobacter","Pedobacter humi",1,2.16132099939483e-06,0.5,1.08086841291767e-06,"378","1517591","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Myxococcota",NA,"Polyangiales","Polyangiaceae","Aetherobacter","Aetherobacter rufus",1,2.16132099939483e-06,0.5,1.07860553037148e-06,"295","888831","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Myxococcota",NA,"Polyangiales","Polyangiaceae","Racemicystis","Racemicystis persica",1,2.16132099939483e-06,0.5,1.07860553037148e-06,"401","1885912","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Pseudomonadota","Alphaproteobacteria","Hyphomicrobiales","Devosiaceae","Devosia","Devosia elaeis",1,2.16132099939483e-06,1,2.16173682583535e-06,"389","1770058","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Pseudomonadota","Alphaproteobacteria","Hyphomicrobiales","Hyphomicrobiaceae","Hyphomicrobium","Hyphomicrobium aestuarii",1,2.16132099939483e-06,0.5,1.08086841291767e-06,"354","53398","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Pseudomonadota","Alphaproteobacteria","Hyphomicrobiales","Hyphomicrobiaceae","Hyphomicrobium","Hyphomicrobium vulgare",1,2.16132099939483e-06,0.5,1.08086841291767e-06,"324","83","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Pseudomonadota","Alphaproteobacteria","Hyphomicrobiales","Nitrobacteraceae","Bradyrhizobium","Bradyrhizobium denitrificans",1,2.16132099939483e-06,0.2,4.32347365167069e-07,"350","2734912","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Pseudomonadota","Alphaproteobacteria","Hyphomicrobiales","Nitrobacteraceae","Bradyrhizobium","Bradyrhizobium embrapense",1,2.16132099939483e-06,0.2,4.32347365167069e-07,"307","630921","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Pseudomonadota","Alphaproteobacteria","Hyphomicrobiales","Nitrobacteraceae","Bradyrhizobium","Bradyrhizobium icense",1,2.16132099939483e-06,0.2,4.32347365167069e-07,"315","1274631","1",NA,NA,NA,NA,NA,NA,NA
NA,NA,"Pseudomonadota","Alphaproteobacteria","Hyphomicrobiales","Nitrobacteraceae","Bradyrhizobium","Bradyrhizobium namibiense",1,2.16132099939483e-06,0.2,4.32347365167069e-07,"380","1549938","1",NA,NA,NA,NA,NA,NA,NA
