"Species","name","prop","pipeline"
"Streptococcus mutans","Koz130401_B",0.039364743250397,"DADA2-NB"
"Streptococcus mutans","Koz130401_C",0.0395661300395531,"DADA2-NB"
"Streptococcus mutans","Koz130403_A",0.040616355631745,"DADA2-NB"
"Streptococcus mutans","Koz130403_B",0.041643816318419,"DADA2-NB"
"Streptococcus mutans","Koz130403_C",0.0423630218498596,"DADA2-NB"
"Streptococcus mutans","Koz130417_A",0.0424005598973522,"DADA2-NB"
"Streptococcus mutans","Koz130417_B",0.0435872248918151,"DADA2-NB"
"Streptococcus mutans","Koz130417_C",0.0439108514196989,"DADA2-NB"
"Streptococcus mutans","Koz130422_A",0.041135385556052,"DADA2-NB"
"Streptococcus mutans","Koz130422_B",0.043021386318823,"DADA2-NB"
"Streptococcus mutans","Koz130422_C",0.043665109044771,"DADA2-NB"
"Streptococcus pneumoniae","Koz130401_C",4.77066130039553e-05,"DADA2-NB"
"Streptococcus pneumoniae","Koz130403_C",4.18907983053268e-05,"DADA2-NB"
"Streptococcus pneumoniae","Koz130417_C",7.19391394879932e-05,"DADA2-NB"
"Streptococcus pneumoniae","Koz130422_A",2.8220022105684e-05,"DADA2-NB"
"Streptococcus pneumoniae","Koz130422_B",4.85363264067951e-05,"DADA2-NB"
"Streptococcus pneumoniae","Koz130422_C",8.99060257266093e-05,"DADA2-NB"
